# DISTANCE:     AVE_GOFR:        ERROR:
   0.0128248           0           0
   0.0384745           0           0
   0.0641241           0           0
   0.0897737           0           0
    0.115423           0           0
    0.141073           0           0
    0.166723           0           0
    0.192372           0           0
    0.218022           0           0
    0.243672           0           0
    0.269321           0           0
    0.294971           0           0
     0.32062           0           0
     0.34627           0           0
     0.37192           0           0
    0.397569           0           0
    0.423219           0           0
    0.448869           0           0
    0.474518           0           0
    0.500168           0           0
    0.525818           0           0
    0.551467           0           0
    0.577117           0           0
    0.602767           0           0
    0.628416           0           0
    0.654066           0           0
    0.679715           0           0
    0.705365           0           0
    0.731015           0           0
    0.756664           0           0
    0.782314           0           0
    0.807964           0           0
    0.833613           0           0
    0.859263           0           0
    0.884913 3.40415e-05 3.22946e-05
    0.910562  0.00126095 0.000304859
    0.936212   0.0243033  0.00136316
    0.961861    0.177369  0.00334906
    0.987511    0.583447  0.00679047
     1.01316     1.23476  0.00868989
     1.03881     1.87459   0.0118184
     1.06446     2.36145   0.0153768
     1.09011     2.56385   0.0063172
     1.11576     2.54123  0.00976018
     1.14141     2.40032   0.0164419
     1.16706     2.16384   0.0116033
     1.19271     1.93621  0.00615737
     1.21836     1.74603  0.00700713
     1.24401     1.54154   0.0139261
     1.26966     1.37978   0.0117181
     1.29531     1.25134  0.00800647
     1.32096     1.11621   0.0127516
     1.34661     1.02032   0.0115348
     1.37226    0.947945  0.00556658
     1.39791    0.872126  0.00675371
     1.42355    0.810338  0.00553064
      1.4492    0.779086  0.00509019
     1.47485    0.730504  0.00783876
      1.5005    0.707488  0.00653591
     1.52615     0.68575  0.00519666
      1.5518    0.677781  0.00619283
     1.57745    0.663975  0.00620673
      1.6031    0.667132  0.00441821
     1.62875    0.677398  0.00757716
      1.6544    0.683529  0.00540264
     1.68005    0.707856   0.0052426
      1.7057    0.736323  0.00571622
